Success?,Profit?,Profit%,Alert Type,Type,Alert Time,Ticker,Strike,Expiration,DTE,Average Fill,Max Price,Interval Volume,Open Interest,Vol/OI,OTM,Bid/Ask %,Premium,Multi-leg Volume,URL,Time and Sales URL
"+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |         Alert Type         | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                  |                               Time and Sales URL                              |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
|   True   |   True  |  153.2  | ðŸ”¥ Hot Contract - Ask Side |  C   | 2024-02-21 20:49:32 |  BHC   |   9    | 02/23/2024 |  2  |     0.23     |    0.35   |       4531      |      672      |  6.74  |  4% |   14/85   | 103589.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=BHC240223C00009000 | https://unusualwhales.com/live-options-flow?limit=50&chain=BHC240223C00009000 |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+"
"+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |         Alert Type         | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                 URL                                  |                              Time and Sales URL                              |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+
|   True   |   True  |  194.59 | ðŸ”¥ Hot Contract - Ask Side |  C   | 2024-02-21 20:35:28 |   WW   |   4    | 03/15/2024 |  23 |     0.37     |    0.72   |       5024      |      275      | 18.27  | 13% |   0/100   | 186908.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=WW240315C00004000 | https://unusualwhales.com/live-options-flow?limit=50&chain=WW240315C00004000 |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium | Multi-leg Volume |                                 URL                                  |                              Time and Sales URL                              |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+
|   True   |   True  |  205.71 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 20:34:08 |   WW   |   4    | 03/15/2024 |  23 |     0.35     |    0.72   |       2423      |      275      |  8.81  | 15% |   0/100   | 84797.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=WW240315C00004000 | https://unusualwhales.com/live-options-flow?limit=50&chain=WW240315C00004000 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+---------------------------------------------------------------------+-----------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium | Multi-leg Volume |                                 URL                                 |                              Time and Sales URL                             |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+---------------------------------------------------------------------+-----------------------------------------------------------------------------+
|   True   |   True  |  753.16 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 20:33:17 |   V    |  280   | 02/23/2024 |  2  |     0.28     |    2.11   |       2662      |       1       |  1.97  |  2% |   21/73   | 75065.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=V240223C00280000 | https://unusualwhales.com/live-options-flow?limit=50&chain=V240223C00280000 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+---------------------------------------------------------------------+-----------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium | Multi-leg Volume |                                  URL                                   |                               Time and Sales URL                               |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
|  False   |   True  |  131.16 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 20:31:10 |  AUPH  |   7    | 07/19/2024 | 149 |     0.7      |    0.92   |       1090      |      310      |  3.52  | 21% |    0/71   | 76300.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=AUPH240719C00007000 | https://unusualwhales.com/live-options-flow?limit=50&chain=AUPH240719C00007000 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                  |                               Time and Sales URL                              |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
|  False   |   True  |  138.26 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 19:56:52 |  CWH   |   26   | 03/15/2024 |  23 |     1.32     |    1.82   |       1001      |      457      |  2.19  |  4% |    0/98   | 131675.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=CWH240315C00026000 | https://unusualwhales.com/live-options-flow?limit=50&chain=CWH240315C00026000 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+"
"+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |         Alert Type         | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                 URL                                  |                              Time and Sales URL                              |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+
|  False   |   True  |  101.12 | ðŸ”¥ Hot Contract - Ask Side |  C   | 2024-02-21 19:51:40 |   SU   |  33.5  | 03/15/2024 |  23 |     0.75     |    0.76   |       2714      |       5       | 542.8  |  0% |    5/94   | 203233.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=SU240315C00033500 | https://unusualwhales.com/live-options-flow?limit=50&chain=SU240315C00033500 |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                   |                               Time and Sales URL                               |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
|  False   |   True  |  116.76 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 19:46:13 |  BBWI  |  47.5  | 03/15/2024 |  23 |     1.98     |    2.31   |       1173      |      140      |  8.38  |  3% |   0/100   | 232303.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=BBWI240315C00047500 | https://unusualwhales.com/live-options-flow?limit=50&chain=BBWI240315C00047500 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+"
"+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |         Alert Type         | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                  |                               Time and Sales URL                              |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
|  False   |   True  |  104.63 | ðŸ”¥ Hot Contract - Ask Side |  C   | 2024-02-21 19:42:04 |  KHC   |  36.5  | 02/23/2024 |  2  |     0.16     |    0.17   |       6250      |      341      | 18.33  |  0% |   23/72   | 102164.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=KHC240223C00036500 | https://unusualwhales.com/live-options-flow?limit=50&chain=KHC240223C00036500 |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium | Multi-leg Volume |                                  URL                                  |                               Time and Sales URL                              |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
|  False   |  False  |  98.48  | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 19:42:02 |  KHC   |  36.5  | 02/23/2024 |  2  |     0.17     |    0.17   |       4379      |      341      | 12.84  |  0% |   12/84   | 75683.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=KHC240223C00036500 | https://unusualwhales.com/live-options-flow?limit=50&chain=KHC240223C00036500 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                   |                               Time and Sales URL                               |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
|  False   |   True  |  123.64 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 19:03:38 |  FITB  |   35   | 04/19/2024 |  58 |     1.1      |    1.36   |       1151      |       7       | 164.43 |  4% |   0/100   | 126610.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=FITB240419C00035000 | https://unusualwhales.com/live-options-flow?limit=50&chain=FITB240419C00035000 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                   |                               Time and Sales URL                               |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
|  False   |  False  |  99.97  | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 18:43:50 |  EBAY  |   45   | 06/21/2024 | 121 |     2.77     |    2.77   |       1196      |      824      |  1.45  |  2% |   34/66   | 331575.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=EBAY240621C00045000 | https://unusualwhales.com/live-options-flow?limit=50&chain=EBAY240621C00045000 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+"
"+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |         Alert Type         | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                   |                               Time and Sales URL                               |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
|  False   |   True  |  127.16 | ðŸ”¥ Hot Contract - Ask Side |  C   | 2024-02-21 18:38:02 |  IOVA  |   20   | 04/19/2024 |  58 |     1.07     |    1.36   |       2563      |       0       |  None  | 35% |   22/78   | 275062.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=IOVA240419C00020000 | https://unusualwhales.com/live-options-flow?limit=50&chain=IOVA240419C00020000 |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium | Multi-leg Volume |                                  URL                                   |                               Time and Sales URL                               |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
|  False   |   True  |  113.75 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 18:37:54 |  INDI  |  7.5   | 04/19/2024 |  58 |     0.8      |    0.91   |       1037      |       3       | 345.67 |  6% |   0/100   | 82934.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=INDI240419C00007500 | https://unusualwhales.com/live-options-flow?limit=50&chain=INDI240419C00007500 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium | Multi-leg Volume |                                  URL                                   |                               Time and Sales URL                               |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+
|  False   |   True  |  107.72 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 18:29:38 |  SABR  |  4.5   | 07/19/2024 | 149 |     0.18     |    0.19   |       4408      |      590      |  7.47  | 58% |   22/73   | 78854.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=SABR240719C00004500 | https://unusualwhales.com/live-options-flow?limit=50&chain=SABR240719C00004500 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+------------------------------------------------------------------------+--------------------------------------------------------------------------------+"
"+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+-----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |         Alert Type         | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % |  Premium  | Multi-leg Volume |                                 URL                                  |                              Time and Sales URL                              |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+-----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+
|  False   |   True  |  117.78 | ðŸ”¥ Hot Contract - Ask Side |  C   | 2024-02-21 17:56:16 |   LI   |   25   | 06/21/2024 | 121 |     9.42     |    11.1   |       4817      |       3       |  1.51  |  0% |    1/99   | 4537135.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=LI240621C00025000 | https://unusualwhales.com/live-options-flow?limit=50&chain=LI240621C00025000 |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+-----------+------------------+----------------------------------------------------------------------+------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium | Multi-leg Volume |                                  URL                                  |                               Time and Sales URL                              |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
|  False   |   True  |  118.16 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 17:51:22 |  ABT   |  118   | 02/23/2024 |  2  |     0.53     |    0.63   |       1680      |      232      |  7.24  |  1% |   24/71   | 88336.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=ABT240223C00118000 | https://unusualwhales.com/live-options-flow?limit=50&chain=ABT240223C00118000 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+---------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+"
"+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |         Alert Type         | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                  |                               Time and Sales URL                              |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
|  False   |   True  |  127.81 | ðŸ”¥ Hot Contract - Ask Side |  C   | 2024-02-21 17:50:48 |  ABT   |  118   | 02/23/2024 |  2  |     0.49     |    0.63   |       2513      |      232      | 10.83  |  1% |   19/78   | 123670.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=ABT240223C00118000 | https://unusualwhales.com/live-options-flow?limit=50&chain=ABT240223C00118000 |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+"
"+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |           Alert Type           | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                  |                               Time and Sales URL                              |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
|   True   |   True  |  699.05 | ðŸ•‘ Interval (5 Min) - Ask Side |  C   | 2024-02-21 17:48:43 |  VRT   |   59   | 02/23/2024 |  2  |     1.05     |    7.34   |       1000      |      177      |  5.65  |  2% |    1/99   | 104819.0 |        0%        | https://unusualwhales.com/flow/option_chains?chain=VRT240223C00059000 | https://unusualwhales.com/live-options-flow?limit=50&chain=VRT240223C00059000 |
+----------+---------+---------+--------------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+"
"+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
| Success? | Profit? | Profit% |         Alert Type         | Type |      Alert Time     | Ticker | Strike | Expiration | DTE | Average Fill | Max Price | Interval Volume | Open Interest | Vol/OI | OTM | Bid/Ask % | Premium  | Multi-leg Volume |                                  URL                                  |                               Time and Sales URL                              |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+
|  False   |   True  |  103.78 | ðŸ”¥ Hot Contract - Ask Side |  C   | 2024-02-21 17:29:46 |  NKE   |  108   | 02/23/2024 |  2  |     0.16     |    0.17   |       6183      |       1       |  5.2   |  3% |   14/85   | 100017.0 |        1%        | https://unusualwhales.com/flow/option_chains?chain=NKE240223C00108000 | https://unusualwhales.com/live-options-flow?limit=50&chain=NKE240223C00108000 |
+----------+---------+---------+----------------------------+------+---------------------+--------+--------+------------+-----+--------------+-----------+-----------------+---------------+--------+-----+-----------+----------+------------------+-----------------------------------------------------------------------+-------------------------------------------------------------------------------+"
